State,LGA,Name,Population,Longitude,Latitude
New South Wales,10050,Albury,58317,146.9705259,-36.0265388
New South Wales,10180,Armidale,29646,151.8991113,-30.36738262
New South Wales,10250,Ballina,47935,153.4861571,-28.85287486
New South Wales,10300,Balranald,2219,143.611624,-33.95033967
New South Wales,10470,Bathurst,44939,149.5256394,-33.43012601
New South Wales,10500,Bayside NSW,185880,151.1671204,-33.94951567
New South Wales,10550,Bega Valley,36593,149.7175934,-36.82590196
New South Wales,10600,Bellingen,13278,152.7285963,-30.40378978
New South Wales,10650,Berrigan,8666,145.7111803,-35.73431263
New South Wales,10750,Blacktown,438843,150.8640934,-33.74093136
New South Wales,10800,Bland,5454,146.9612733,-33.89433076
New South Wales,10850,Blayney,7767,149.1420646,-33.59431751
New South Wales,10900,Blue Mountains,78891,150.4111468,-33.69753161
New South Wales,10950,Bogan,2407,146.8668791,-31.53811599
New South Wales,11150,Bourke,2349,145.3568129,-29.91058062
New South Wales,11200,Brewarrina,1408,146.9608837,-29.79158958
New South Wales,11250,Broken Hill,17541,141.4792749,-31.9440223
New South Wales,11300,Burwood,43346,151.1031574,-33.88367353
New South Wales,11350,Byron,37826,153.4825111,-28.6041541
New South Wales,11400,Cabonne,13897,148.7541069,-33.15298481
New South Wales,11450,Camden,141133,150.7241994,-34.00883083
New South Wales,11500,Campbelltown NSW,188303,150.8458632,-34.08341201
New South Wales,11520,Canada Bay,92255,151.1148308,-33.85348528
New South Wales,11570,Canterbury-Bankstown,385242,151.0373257,-33.92349502
New South Wales,11600,Carrathool,2767,145.4964314,-33.60897966
New South Wales,11650,Central Coast NSW,354803,151.2854883,-33.30797388
New South Wales,11700,Central Darling,1767,143.5896984,-31.85068476
New South Wales,11720,Cessnock,69352,151.2249055,-32.92505545
New South Wales,11730,Clarence Valley,56037,152.7511578,-29.68172552
New South Wales,11750,Cobar,4015,145.4828568,-31.86796818
New South Wales,11800,Coffs Harbour,81248,153.0398402,-30.1890261
New South Wales,12000,Coolamon,4613,147.1048388,-34.63251852
New South Wales,12150,Coonamble,3871,148.2916132,-30.87053565
New South Wales,12160,Cootamundra-Gundagai,11424,148.0941253,-34.85296219
New South Wales,12350,Cowra,12680,148.7179561,-33.7963704
New South Wales,12380,Cumberland,252399,150.9864653,-33.84213683
New South Wales,12390,Dubbo,56997,148.8544168,-32.42470375
New South Wales,12700,Dungog,9905,151.6082929,-32.34954786
New South Wales,12730,Edward River,8411,144.9414781,-35.17253127
New South Wales,12750,Eurobodalla,41142,149.9470547,-35.94514372
New South Wales,12850,Fairfield,212210,150.8954222,-33.8656217
New South Wales,12870,Federation,13075,146.2713721,-35.49704284
New South Wales,12900,Forbes,9295,147.8672079,-33.42161871
New South Wales,12930,Georges River,161593,151.0863636,-33.97101884
New South Wales,12950,Gilgandra,4305,148.69074,-31.6190137
New South Wales,13010,Glen Innes Severn,8978,151.9030483,-29.64497375
New South Wales,13310,Goulburn Mulwaree,33112,149.8134969,-34.87602676
New South Wales,13340,Greater Hume,11582,147.171835,-35.75025981
New South Wales,13450,Griffith,27340,146.003594,-34.30039735
New South Wales,13550,Gunnedah,13392,150.1888956,-31.04653288
New South Wales,13660,Gwydir,4893,150.5168155,-29.59346827
New South Wales,13800,Hawkesbury,68704,150.7732475,-33.33476612
New South Wales,13850,Hay,2861,144.6837063,-34.3158489
New South Wales,13910,Hilltops,19300,148.5009632,-34.35199699
New South Wales,14000,Hornsby,154834,151.0894197,-33.58391774
New South Wales,14100,Hunters Hill,14062,151.1451344,-33.83333915
New South Wales,14170,Inner West,190939,151.1549154,-33.89132193
New South Wales,14220,Inverell,18080,151.0751814,-29.41883717
New South Wales,14300,Junee,6458,147.6688825,-34.81719376
New South Wales,14350,Kempsey,31718,152.6447387,-30.95153403
New South Wales,14400,Kiama,23173,150.7562296,-34.67885793
New South Wales,14500,Ku-ring-gai,128362,151.1509137,-33.73459751
New South Wales,14550,Kyogle,9582,152.7755818,-28.61778114
New South Wales,14600,Lachlan,6113,146.989714,-32.92009535
New South Wales,14650,Lake Macquarie,221859,151.5301876,-33.03884444
New South Wales,14700,Lane Cove,42566,151.1669008,-33.81998082
New South Wales,14750,Leeton,11438,146.3020884,-34.53235693
New South Wales,14850,Lismore,43783,153.2706614,-28.75616218
New South Wales,14870,Lithgow,20740,150.1789617,-33.27766196
New South Wales,14900,Liverpool,254905,150.8252125,-33.93595833
New South Wales,14920,Liverpool Plains,7670,150.438422,-31.55060702
New South Wales,14950,Lockhart,3474,146.775444,-35.33125993
New South Wales,15050,Maitland,98163,151.5497612,-32.71080108
New South Wales,15240,Mid-Coast,98582,152.0957634,-32.01530318
New South Wales,15270,Mid-Western,26214,149.7424263,-32.59379774
New South Wales,15300,Moree Plains,12816,149.628856,-29.2530114
New South Wales,15350,Mosman,29253,151.2446406,-33.82906902
New South Wales,15520,Murray River,13562,144.2116474,-35.32469776
New South Wales,15560,Murrumbidgee,3658,145.7293707,-34.94972132
New South Wales,15650,Muswellbrook,16817,150.6303015,-32.43991166
New South Wales,15700,Nambucca Valley,20986,152.7689436,-30.68754409
New South Wales,15750,Narrabri,12796,149.5648901,-30.35647853
New South Wales,15800,Narrandera,5687,146.5796882,-34.61124649
New South Wales,15850,Narromine,6432,148.0655611,-32.22607615
New South Wales,15900,Newcastle,176860,151.6956984,-32.88004422
New South Wales,15950,North Sydney,72909,151.2118688,-33.83294407
New South Wales,15990,Northern Beaches,270772,151.2496758,-33.69022404
New South Wales,16100,Oberon,5604,149.8114064,-33.8832786
New South Wales,16150,Orange,44610,149.1203795,-33.32464865
New South Wales,16200,Parkes,14236,147.9614288,-32.8809984
New South Wales,16260,Parramatta,274956,151.0293126,-33.79933045
New South Wales,16350,Penrith,228661,150.7180761,-33.76535957
New South Wales,16380,Port Macquarie-Hastings,90835,152.5312165,-31.4097479
New South Wales,16400,Port Stephens,78906,151.8447276,-32.72178253
New South Wales,16490,Queanbeyan-Palerang,66855,149.6271766,-35.4227418
New South Wales,16550,Randwick,144598,151.2402149,-33.94322625
New South Wales,16610,Richmond Valley,23892,153.0462874,-29.05961479
New South Wales,16700,Ryde,139047,151.1105678,-33.79912609
New South Wales,16900,Shellharbour,81566,150.7738739,-34.58267962
New South Wales,16950,Shoalhaven,110803,150.3733167,-35.09441397
New South Wales,17000,Singleton,25639,150.9645387,-32.66036577
New South Wales,17040,Snowy Monaro,22292,148.9588738,-36.39646235
New South Wales,17080,Snowy Valleys,14955,148.2492042,-35.73377205
New South Wales,17100,Strathfield,48495,151.0764426,-33.88041304
New South Wales,17150,Sutherland,238614,151.0510157,-34.07512759
New South Wales,17200,Sydney,237278,151.2027615,-33.88944239
New South Wales,17310,Tamworth,65908,150.9070639,-30.89250423
New South Wales,17350,Temora,6023,147.4836622,-34.38792659
New South Wales,17400,Tenterfield,7081,152.0863957,-28.9438106
New South Wales,17420,The Hills,215612,150.9620396,-33.58824784
New South Wales,17550,Tweed,99793,153.356297,-28.35997061
New South Wales,17620,Upper Hunter,14408,150.7265271,-31.96924253
New South Wales,17640,Upper Lachlan,8875,149.4556751,-34.41770949
New South Wales,17650,Uralla,6096,151.312335,-30.5076629
New South Wales,17750,Wagga Wagga,68951,147.3663568,-35.19660368
New South Wales,17850,Walcha,2990,151.7845344,-31.16388934
New South Wales,17900,Walgett,5497,148.1944595,-29.81666488
New South Wales,17950,Warren,2593,147.6798502,-31.32563982
New South Wales,18020,Warrumbungle,9239,149.4053985,-31.46279395
New South Wales,18050,Waverley,72857,151.2668515,-33.89003827
New South Wales,18100,Weddin,3608,148.0112492,-33.87190036
New South Wales,18200,Wentworth,7804,142.2428975,-33.57019715
New South Wales,18250,Willoughby,79634,151.196376,-33.80108572
New South Wales,18350,Wingecarribee,53552,150.3562646,-34.47692414
New South Wales,18400,Wollondilly,59782,150.4438006,-34.10192822
New South Wales,18450,Wollongong,221894,150.8371458,-34.36883817
New South Wales,18500,Woollahra,55175,151.2573974,-33.87168279
New South Wales,18710,Yass Valley,17647,148.884994,-34.95416755
New South Wales,19399,Unincorporated NSW,984,142.2157941,-30.65452348
Victoria,20110,Alpine,13199,146.9741773,-36.85355584
Victoria,20260,Ararat,11686,142.8431973,-37.47269577
Victoria,20570,Ballarat,121050,143.7814768,-37.49284032
Victoria,20660,Banyule,131931,145.0851468,-37.73042782
Victoria,20740,Bass Coast,43557,145.5580614,-38.5072755
Victoria,20830,Baw Baw,61905,146.1315084,-37.98398605
Victoria,20910,Bayside Vic.,106118,145.0181599,-37.9418259
Victoria,21010,Benalla,14635,146.0237675,-36.58698987
Victoria,21110,Boroondara,178008,145.063095,-37.81927311
Victoria,21180,Brimbank,198152,144.8033167,-37.74753977
Victoria,21270,Buloke,5956,143.0048505,-35.91243798
Victoria,21370,Campaspe,38153,144.7164188,-36.34516565
Victoria,21450,Cardinia,130383,145.5726911,-38.08300067
Victoria,21610,Casey,405415,145.3090168,-38.10433703
Victoria,21670,Central Goldfields,13704,143.7138469,-37.00714921
Victoria,21750,Colac Otway,22300,143.5951879,-38.45194766
Victoria,21830,Corangamite,15846,143.1986574,-38.20431004
Victoria,21890,Darebin,159963,145.0143391,-37.73344545
Victoria,22110,East Gippsland,49422,148.2916948,-37.3780255
Victoria,22170,Frankston,144615,145.1738047,-38.13459505
Victoria,22250,Gannawarra,10404,143.803977,-35.75152038
Victoria,22310,Glen Eira,161057,145.0426085,-37.90119267
Victoria,22410,Glenelg,20007,141.3857204,-37.87048377
Victoria,22490,Golden Plains,26337,143.8425172,-37.88205198
Victoria,22620,Greater Bendigo,125805,144.422652,-36.73442798
Victoria,22670,Greater Dandenong,167298,145.190015,-38.00557619
Victoria,22750,Greater Geelong,289565,144.4171684,-38.06894547
Victoria,22830,Greater Shepparton,69874,145.3862051,-36.3969814
Victoria,22910,Hepburn,16824,144.0575666,-37.31692383
Victoria,22980,Hindmarsh,5464,141.7525608,-36.05150462
Victoria,23110,Hobsons Bay,95633,144.8297636,-37.85470745
Victoria,23190,Horsham,20376,142.0904566,-36.82573189
Victoria,23270,Hume,271709,144.8245403,-37.58916906
Victoria,23350,Indigo,17788,146.7229556,-36.22550506
Victoria,23430,Kingston Vic.,166521,145.1050782,-37.98857038
Victoria,23670,Knox,163302,145.2586756,-37.88896911
Victoria,23810,Latrobe Vic.,78845,146.4381407,-38.27455149
Victoria,23940,Loddon,7755,143.8671486,-36.36389212
Victoria,24130,Macedon Ranges,53738,144.6166196,-37.33565454
Victoria,24210,Manningham,131761,145.1885667,-37.7615772
Victoria,24250,Mansfield,10782,146.2068415,-37.20041398
Victoria,24330,Maribyrnong,94251,144.8777782,-37.79525424
Victoria,24410,Maroondah,119354,145.2652673,-37.80485918
Victoria,24600,Melbourne,189381,144.9437721,-37.81064089
Victoria,24650,Melton,219697,144.6259878,-37.69299244
Victoria,24700,Merri-bek,186534,144.9488939,-37.72990539
Victoria,24780,Mildura,57626,141.6828832,-34.86921778
Victoria,24850,Mitchell,56384,145.0016112,-37.13751729
Victoria,24900,Moira,30836,145.5503592,-36.06189272
Victoria,24970,Monash,209268,145.1440394,-37.89712832
Victoria,25060,Moonee Valley,129732,144.8957676,-37.74948675
Victoria,25150,Moorabool,39814,144.2156565,-37.63276192
Victoria,25340,Mornington Peninsula,171450,145.0352951,-38.3416772
Victoria,25430,Mount Alexander,20799,144.1929428,-37.05077703
Victoria,25490,Moyne,17717,142.490042,-38.12244097
Victoria,25620,Murrindindi,15603,145.6301112,-37.31096792
Victoria,25710,Nillumbik,63693,145.2368103,-37.62290148
Victoria,25810,Northern Grampians,11808,142.9196494,-36.8446157
Victoria,25900,Port Phillip,112669,144.9660282,-37.85189569
Victoria,25990,Pyrenees,7958,143.3750473,-37.31644467
Victoria,26080,Queenscliffe,3302,144.6477213,-38.26426712
Victoria,26170,South Gippsland,31022,146.0759975,-38.62136402
Victoria,26260,Southern Grampians,16525,142.0331004,-37.53651999
Victoria,26350,Stonnington,114038,145.0336628,-37.85794167
Victoria,26430,Strathbogie,11739,145.4349235,-36.76031831
Victoria,26490,Surf Coast,39928,144.0531281,-38.31228857
Victoria,26610,Swan Hill,21094,143.1254814,-35.12019035
Victoria,26670,Towong,6237,147.5988585,-36.35442129
Victoria,26700,Wangaratta,30169,146.4283913,-36.58825585
Victoria,26730,Warrnambool,36150,142.5118202,-38.37143054
Victoria,26810,Wellington,46533,146.9193588,-37.89433872
Victoria,26890,West Wimmera,3913,141.2793538,-36.67556248
Victoria,26980,Whitehorse,183462,145.1550658,-37.83023536
Victoria,27070,Whittlesea,253204,145.0776986,-37.54719933
Victoria,27170,Wodonga,44824,146.8826158,-36.15049053
Victoria,27260,Wyndham,337009,144.6182584,-37.88663382
Victoria,27350,Yarra,100706,144.9985545,-37.80226766
Victoria,27450,Yarra Ranges,160137,145.6970424,-37.71426326
Victoria,27630,Yarriambiack,6346,142.4190158,-35.99005082
Victoria,29399,Unincorporated Vic,964,145.8923688,-37.89936604
Queensland,30250,Aurukun,1163,141.8284547,-13.60936341
Queensland,30300,Balonne,4356,148.1161527,-28.31590632
Queensland,30370,Banana,15053,149.9387102,-24.93515404
Queensland,30410,Barcaldine,2917,145.6934281,-23.11367382
Queensland,30450,Barcoo,317,142.2674676,-25.13105769
Queensland,30760,Blackall Tambo,1969,145.7912629,-24.78561714
Queensland,30900,Boulia,479,139.2464472,-22.48043253
Queensland,31000,Brisbane,1355640,153.0390093,-27.43782844
Queensland,31750,Bulloo,347,142.5948591,-28.02128038
Queensland,31820,Bundaberg,106146,152.0357733,-24.96780314
Queensland,31900,Burdekin,17204,147.2431128,-19.82356964
Queensland,31950,Burke,444,138.9477599,-18.03136329
Queensland,32080,Cairns,178104,145.8190086,-17.16014553
Queensland,32250,Carpentaria,2229,141.3647539,-17.44438359
Queensland,32260,Cassowary Coast,30390,145.92598,-17.95953815
Queensland,32270,Central Highlands Qld,29336,148.4158189,-24.03144396
Queensland,32310,Charters Towers,12040,145.7882104,-20.14884943
Queensland,32330,Cherbourg,1281,151.9359993,-26.28879588
Queensland,32450,Cloncurry,3882,140.2647705,-20.8176909
Queensland,32500,Cook,4824,143.2596705,-14.23595571
Queensland,32600,Croydon,270,142.216809,-18.55408611
Queensland,32750,Diamantina,271,139.7319896,-24.63024843
Queensland,32770,Doomadgee,1473,138.7809613,-17.59651504
Queensland,32810,Douglas,13071,145.2867046,-16.22202752
Queensland,33100,Etheridge,727,143.6604129,-18.50460759
Queensland,33200,Flinders Qld,1552,144.3217349,-20.97386691
Queensland,33220,Fraser Coast,120685,152.6767378,-25.5278892
Queensland,33360,Gladstone,68065,151.3070374,-24.17631045
Queensland,33430,Gold Coast,681389,153.318477,-27.98048867
Queensland,33610,Goondiwindi,10495,150.3398999,-28.37367139
Queensland,33620,Gympie,57449,152.4636414,-26.14702486
Queensland,33800,Hinchinbrook,11162,146.0476164,-18.66188174
Queensland,33830,Hope Vale,1053,145.1915743,-15.16773708
Queensland,33960,Ipswich,259886,152.6674687,-27.66560289
Queensland,33980,Isaac,23197,147.8918588,-22.23808852
Queensland,34420,Kowanyama,1151,141.8105716,-15.31951433
Queensland,34530,Livingstone,42849,150.1934812,-22.79597139
Queensland,34570,Lockhart River,688,143.2402995,-13.00532815
Queensland,34580,Lockyer Valley,45054,152.2405583,-27.64271723
Queensland,34590,Logan,392339,153.040213,-27.76238353
Queensland,34710,Longreach,3758,143.9593264,-23.71812058
Queensland,34770,Mackay,128361,148.8042501,-21.13907887
Queensland,34800,McKinlay,852,141.586972,-20.53398409
Queensland,34830,Mapoon,485,141.9198069,-12.14170327
Queensland,34860,Maranoa,13371,148.2876989,-26.54427082
Queensland,34880,Mareeba,24003,143.9551793,-16.98472377
Queensland,35010,Moreton Bay,522494,152.8831262,-27.11798049
Queensland,35250,Mornington,1087,139.4013201,-16.63181963
Queensland,35300,Mount Isa,18788,138.7822313,-19.95389435
Queensland,35600,Murweh,3992,146.4894831,-26.18966643
Queensland,35670,Napranum,943,142.112448,-12.51575439
Queensland,35740,Noosa,59274,152.9455822,-26.32484164
Queensland,35760,North Burnett,10482,151.2041733,-25.35527083
Queensland,35780,Northern Peninsula Area,2928,142.3128985,-11.00490266
Queensland,35790,Palm Island,2287,146.6002599,-18.73134774
Queensland,35800,Paroo,1729,145.771318,-28.07295441
Queensland,36070,Pormpuraaw,647,141.8074056,-14.71939315
Queensland,36150,Quilpie,709,143.8934456,-26.34881661
Queensland,36250,Redland,170225,153.3608489,-27.56858597
Queensland,36300,Richmond,788,142.9010645,-20.54064204
Queensland,36370,Rockhampton,85334,150.2184274,-23.44113073
Queensland,36510,Scenic Rim,46036,152.7962128,-28.06232703
Queensland,36580,Somerset,26579,152.4252195,-27.00892398
Queensland,36630,South Burnett,34745,151.6469319,-26.40520815
Queensland,36660,Southern Downs,37820,151.8857994,-28.40543228
Queensland,36720,Sunshine Coast,375328,152.898358,-26.69616884
Queensland,36820,Tablelands,27630,145.3305418,-17.93077946
Queensland,36910,Toowoomba,184377,151.5338991,-27.58197961
Queensland,36950,Torres,3495,142.4122844,-10.73114804
Queensland,36960,Torres Strait Island,4289,142.3656044,-9.859100391
Queensland,37010,Townsville,204541,146.7116773,-19.39081993
Queensland,37300,Weipa,4281,141.8797781,-12.63962906
