State,LGA,Name,Population,Longitude,Latitude
Queensland,37310,Western Downs,35285,150.3476621,-26.84176308
Queensland,37340,Whitsunday,40744,147.7247077,-20.70092667
Queensland,37400,Winton,1141,142.4245054,-22.53913132
Queensland,37550,Woorabinda,1098,149.5255523,-23.9439385
Queensland,37570,Wujal Wujal,301,145.3132,-15.96828995
Queensland,37600,Yarrabah,2659,145.8971672,-16.99452622
South Australia,40070,Adelaide,29118,138.5989198,-34.92196944
South Australia,40120,Adelaide Hills,42368,138.8362364,-34.89281023
South Australia,40150,Adelaide Plains,11302,138.4546843,-34.48060854
South Australia,40220,Alexandrina,30887,138.8783592,-35.35190045
South Australia,40250,Anangu Pitjantjatjara Yankunytjatjara,2654,131.205736,-27.07760647
South Australia,40310,Barossa,26590,139.0016896,-34.62105085
South Australia,40430,Barunga West,2672,137.956344,-33.79895351
South Australia,40520,Berri Barmera,10747,140.4889127,-34.26584096
South Australia,40700,Burnside,47810,138.6598744,-34.93996283
South Australia,40910,Campbelltown SA,57988,138.6822409,-34.88371228
South Australia,41010,Ceduna,3744,133.8724284,-32.102098
South Australia,41060,Charles Sturt,129196,138.5236183,-34.89035156
South Australia,41140,Clare and Gilbert Valleys,9417,138.7359767,-34.0039566
South Australia,41190,Cleve,1757,136.2847581,-33.65029606
South Australia,41330,Coober Pedy,1526,134.752361,-29.01584485
South Australia,41560,Copper Coast,16299,137.7289658,-33.98337913
South Australia,41750,Elliston,1053,135.3446152,-33.5615395
South Australia,41830,Flinders Ranges,1671,138.3011982,-32.07561036
South Australia,41960,Franklin Harbour,1359,136.9644154,-33.53428956
South Australia,42030,Gawler,27182,138.7298892,-34.62211328
South Australia,42110,Goyder,4135,139.0740824,-33.64595766
South Australia,42250,Grant,9140,140.7247508,-37.84608573
South Australia,42600,Holdfast Bay,39308,138.5213172,-35.00113048
South Australia,42750,Kangaroo Island,5167,137.239777,-35.82780576
South Australia,43080,Karoonda East Murray,1026,140.0201019,-34.95049152
South Australia,43220,Kimba,1064,136.143807,-33.00267969
South Australia,43360,Kingston SA,2406,140.0255165,-36.64350229
South Australia,43650,Light,17028,138.8465015,-34.41109207
South Australia,43710,Lower Eyre Peninsula,6237,135.5970862,-34.41244325
South Australia,43790,Loxton Waikerie,11949,140.3516278,-34.50821534
South Australia,44000,Maralinga Tjarutja,102,130.9624736,-29.34982767
South Australia,44060,Marion,99821,138.5397035,-35.0324695
South Australia,44210,Mid Murray,9593,139.4613941,-34.4502073
South Australia,44340,Mitcham,70484,138.6217573,-35.00386214
South Australia,44550,Mount Barker,43619,138.8750116,-35.08579581
South Australia,44620,Mount Gambier,27888,140.7816891,-37.82533181
South Australia,44830,Mount Remarkable,2873,138.2051203,-32.75827088
South Australia,45040,Murray Bridge,23257,139.3017901,-35.15930508
South Australia,45090,Naracoorte Lucindale,8901,140.5473223,-36.97726086
South Australia,45120,Northern Areas,4667,138.511427,-33.28639552
South Australia,45290,Norwood Payneham and St Peters,40062,138.6364569,-34.90756033
South Australia,45340,Onkaparinga,182821,138.5688598,-35.17867452
South Australia,45400,Orroroo Carrieton,890,138.6393612,-32.52075544
South Australia,45540,Peterborough,1682,139.0596484,-32.86410899
South Australia,45680,Playford,111135,138.6629738,-34.68887575
South Australia,45890,Port Adelaide Enfield,141042,138.5615149,-34.84069847
South Australia,46090,Port Augusta,14453,137.7511781,-32.5911232
South Australia,46300,Port Lincoln,15037,135.8511361,-34.72920758
South Australia,46450,Port Pirie,17637,138.1059398,-33.37682876
South Australia,46510,Prospect,23309,138.5979431,-34.88398354
South Australia,46670,Renmark Paringa,10173,140.8141216,-34.18226093
South Australia,46860,Robe,1611,139.9794493,-37.18767075
South Australia,46970,Roxby Downs,4089,136.8811864,-30.5543722
South Australia,47140,Salisbury,150272,138.6113066,-34.77264545
South Australia,47290,Southern Mallee,2012,140.5743585,-35.39390718
South Australia,47490,Streaky Bay,2278,134.5640365,-32.70890336
South Australia,47630,Tatiara,7071,140.584449,-36.22790792
South Australia,47700,Tea Tree Gully,104437,138.7180482,-34.80514807
South Australia,47800,Coorong,5614,139.7613185,-35.71379474
South Australia,47910,Tumby Bay,2948,136.0197055,-34.17932039
South Australia,47980,Unley,40327,138.6040395,-34.95478367
South Australia,48050,Victor Harbor,17124,138.5461687,-35.51277636
South Australia,48130,Wakefield,6985,138.3565123,-33.9914318
South Australia,48260,Walkerville,8562,138.6171167,-34.8927723
South Australia,48340,Wattle Range,12319,140.5188705,-37.47039707
South Australia,48410,West Torrens,65738,138.5438194,-34.94141751
South Australia,48540,Whyalla,21864,137.4943444,-33.03730554
South Australia,48640,Wudinna,1168,135.3146462,-33.02865043
South Australia,48750,Yankalilla,6186,138.3371004,-35.51857873
South Australia,48830,Yorke Peninsula,12150,137.5599497,-34.68369773
South Australia,49399,Unincorporated SA,3010,136.7745898,-29.5880273
Western Australia,50080,Albany,41545,118.1825849,-34.73911808
Western Australia,50210,Armadale,109218,116.1369888,-32.16751857
Western Australia,50250,Ashburton,8179,116.726255,-22.49363583
Western Australia,50280,Augusta Margaret River,19410,115.2278015,-34.03086388
Western Australia,50350,Bassendean,17145,115.9452318,-31.90383413
Western Australia,50420,Bayswater,75981,115.9078277,-31.90377552
Western Australia,50490,Belmont,47377,115.9483285,-31.95622026
Western Australia,50560,Beverley,1795,116.7965899,-32.17465105
Western Australia,50630,Boddington,1808,116.3999008,-32.81628288
Western Australia,50770,Boyup Brook,1959,116.5240409,-33.89175425
Western Australia,50840,Bridgetown-Greenbushes,5797,116.1910009,-34.00376755
Western Australia,50910,Brookton,962,117.0030997,-32.36198187
Western Australia,50980,Broome,18870,122.4636889,-18.67020478
Western Australia,51080,Broomehill-Tambellup,1101,117.6613291,-34.00249638
Western Australia,51120,Bruce Rock,1066,118.0286404,-31.95257604
Western Australia,51190,Bunbury,35174,115.6644049,-33.35163319
Western Australia,51260,Busselton,45003,115.3488707,-33.71843065
Western Australia,51310,Cambridge,32006,115.7864101,-31.93626527
Western Australia,51330,Canning,106944,115.9163617,-32.03688123
Western Australia,51400,Capel,19701,115.6357307,-33.53233722
Western Australia,51470,Carnamah,586,115.5778415,-29.77320988
Western Australia,51540,Carnarvon,5599,114.3910375,-24.34995148
Western Australia,51610,Chapman Valley,1698,115.0591367,-28.3223635
Western Australia,51680,Chittering,6753,116.0783468,-31.37438131
Other Territories,51710,Christmas Island,1865,105.6364804,-10.48534277
Western Australia,51750,Claremont,12671,115.7799868,-31.98013571
Western Australia,51820,Cockburn,135149,115.7929019,-32.11426741
Other Territories,51860,Cocos Islands,625,96.86227327,-12.1345674
Western Australia,51890,Collie,9408,116.2115768,-33.28354138
Western Australia,51960,Coolgardie,3779,120.9644729,-31.18677181
Western Australia,52030,Coorow,1125,115.759226,-30.02160291
Western Australia,52100,Corrigin,1039,117.7990397,-32.35835324
Western Australia,52170,Cottesloe,8967,115.7585068,-31.99398984
Western Australia,52240,Cranbrook,1152,117.2858834,-34.31480507
Western Australia,52310,Cuballing,955,117.1591847,-32.73539595
Western Australia,52380,Cue,229,117.9400509,-27.31080713
Western Australia,52450,Cunderdin,1316,117.1557303,-31.59956797
Western Australia,52520,Dalwallinu,1466,116.9447648,-30.12523333
Western Australia,52590,Dandaragan,3921,115.5060806,-30.53960031
Western Australia,52660,Dardanup,15930,115.8519255,-33.4154116
Western Australia,52730,Denmark,6707,117.1188389,-34.89047114
Western Australia,52800,Derby-West Kimberley,8536,124.9775171,-17.79104274
Western Australia,52870,Donnybrook-Balingup,6584,115.9735489,-33.66953968
Western Australia,52940,Dowerin,740,117.1112786,-31.10764289
Western Australia,53010,Dumbleyung,708,117.9645379,-33.22448796
Western Australia,53080,Dundas,723,124.4179531,-32.01131504
Western Australia,53150,East Fremantle,8361,115.7681782,-32.03792684
Western Australia,53220,East Pilbara,10403,123.5964967,-21.76844889
Western Australia,53290,Esperance,14558,122.2502913,-33.2219589
Western Australia,53360,Exmouth,3566,114.1670215,-22.5216767
Western Australia,53430,Fremantle,36349,115.7661375,-32.05742523
Western Australia,53570,Gingin,6348,115.6991847,-31.19156662
Western Australia,53640,Gnowangerup,1271,118.2887525,-34.0621217
Western Australia,53710,Goomalling,992,116.7847583,-31.24282755
Western Australia,53780,Gosnells,141279,115.9921475,-32.06621838
Western Australia,53800,Greater Geraldton,42322,115.497159,-28.56153448
Western Australia,53920,Halls Creek,4213,127.6168044,-19.25809746
Western Australia,53990,Harvey,31495,115.9125063,-33.10109142
Western Australia,54060,Irwin,3864,115.0918219,-29.32602862
Western Australia,54130,Jerramungup,1217,119.1011888,-34.07058258
Western Australia,54170,Joondalup,173469,115.7667095,-31.78348465
Western Australia,54200,Kalamunda,63827,116.1227741,-32.01223167
Western Australia,54280,Kalgoorlie-Boulder,30991,125.051329,-30.74940817
Western Australia,54310,Karratha,24716,117.0360127,-21.04928372
Western Australia,54340,Katanning,4294,117.6842269,-33.64828696
Western Australia,54410,Kellerberrin,1159,117.8145362,-31.58233235
Western Australia,54480,Kent,526,118.5722459,-33.55081583
Western Australia,54550,Kojonup,1965,117.0480225,-33.90762314
Western Australia,54620,Kondinin,862,119.1848094,-32.42730359
Western Australia,54690,Koorda,373,117.4254718,-30.59047808
Western Australia,54760,Kulin,800,118.5761165,-32.7175066
Western Australia,54830,Kwinana,54672,115.8286728,-32.22767681
Western Australia,54900,Lake Grace,1319,119.2875387,-33.05988361
Western Australia,54970,Laverton,1444,125.4016742,-27.89110072
Western Australia,55040,Leonora,1737,121.1453758,-28.21231428
Western Australia,55110,Mandurah,102922,115.6829348,-32.63378256
Western Australia,55180,Manjimup,9523,116.325689,-34.55712676
Western Australia,55250,Meekatharra,1286,118.8640226,-25.14009678
Western Australia,55320,Melville,113404,115.8293989,-32.04743322
Western Australia,55390,Menzies,577,123.971107,-29.57509547
Western Australia,55460,Merredin,3335,118.3593591,-31.51531423
Western Australia,55530,Mingenew,421,115.4842599,-29.15818577
Western Australia,55600,Moora,2432,116.1854543,-30.49804477
Western Australia,55670,Morawa,686,116.0170978,-29.06690607
Western Australia,55740,Mosman Park,10281,115.7655565,-32.014791
Western Australia,55810,Mount Magnet,696,117.9764186,-28.23805208
Western Australia,55880,Mount Marshall,466,117.962188,-30.18375265
Western Australia,55950,Mukinbudin,603,118.3111461,-30.62994002
Western Australia,56090,Mundaring,42327,116.2516422,-31.89992339
Western Australia,56160,Murchison,105,116.2997643,-26.75183303
Western Australia,56230,Murray,20563,115.9894423,-32.62364926
Western Australia,56300,Nannup,1675,115.663907,-34.12842249
Western Australia,56370,Narembeen,848,118.6538585,-32.04710219
Western Australia,56460,Narrogin,5029,117.26226,-32.99536466
Western Australia,56580,Nedlands,25104,115.7895883,-31.97243617
Western Australia,56620,Ngaanyatjarraku,1482,126.835295,-25.09485756
Western Australia,56730,Northam,12416,116.6360066,-31.68593389
Western Australia,56790,Northampton,3382,114.6459242,-27.75306615
Western Australia,56860,Nungarin,258,118.2080985,-31.14938033
Western Australia,56930,Peppermint Grove,1782,115.7671534,-31.99931982
Western Australia,57000,Perenjori,659,116.6114266,-29.44392715
Western Australia,57080,Perth,34624,115.8465652,-31.96015785
Western Australia,57140,Pingelly,1091,117.222057,-32.51994563
Western Australia,57210,Plantagenet,5734,117.5619796,-34.59720553
Western Australia,57280,Port Hedland,17448,118.6732132,-20.92910947
Western Australia,57350,Quairading,967,117.4234502,-32.00480222
Western Australia,57420,Ravensthorpe,2280,120.1386087,-33.61618205
Western Australia,57490,Rockingham,154132,115.7890075,-32.34416914
Western Australia,57630,Sandstone,115,119.1731227,-28.33590086
Western Australia,57700,Serpentine-Jarrahdale,38631,116.0343417,-32.3442424
Western Australia,57770,Shark Bay,1164,114.5251445,-26.53670672
Western Australia,57840,South Perth,47909,115.8700255,-31.99784367
Western Australia,57910,Stirling,249872,115.8196376,-31.88567985
Western Australia,57980,Subiaco,19452,115.8187296,-31.95200953
Western Australia,58050,Swan,179207,116.0674232,-31.74126392
Western Australia,58190,Tammin,401,117.4950013,-31.60666279
Western Australia,58260,Three Springs,600,115.5773263,-29.52575392
Western Australia,58330,Toodyay,5081,116.3806653,-31.47107928
Western Australia,58400,Trayning,306,117.8068836,-31.14399827
Western Australia,58470,Upper Gascoyne,201,116.3551213,-24.72657584
Western Australia,58510,Victoria Park,42352,115.9014807,-31.97970029
Western Australia,58540,Victoria Plains,834,116.3196045,-31.0143216
Western Australia,58570,Vincent,41479,115.8525553,-31.93127701
Western Australia,58610,Wagin,1825,117.3699396,-33.27668011
Western Australia,58680,Wandering,547,116.5812657,-32.54716935
Western Australia,58760,Wanneroo,237628,115.7629599,-31.61175146
Western Australia,58820,Waroona,4537,115.9201061,-32.85793894
Western Australia,58890,West Arthur,789,116.7393779,-33.45711674
Western Australia,59030,Westonia,246,118.6562573,-30.96756333
Western Australia,59100,Wickepin,710,117.6717722,-32.80695128
Western Australia,59170,Williams,1063,116.7280999,-33.07141364
Western Australia,59250,Wiluna,563,122.2450891,-25.3120145
Western Australia,59310,Wongan-Ballidu,1343,116.8426247,-30.71711733
Western Australia,59320,Woodanilling,490,117.3380729,-33.5336524
Western Australia,59330,Wyalkatchem,492,117.4352875,-31.18667559
Western Australia,59340,Wyndham-East Kimberley,8315,127.0516918,-15.55895885
Western Australia,59350,Yalgoo,353,117.0502834,-28.56515961
Western Australia,59360,Yilgarn,1212,119.3419952,-30.95733441
Western Australia,59370,York,3649,116.7354385,-31.92636627
Tasmania,60210,Break O'Day,7163,148.0498995,-41.42529505
Tasmania,60410,Brighton,20284,147.2609584,-42.7193278
Tasmania,60610,Burnie,20417,145.8061991,-41.21604475
Tasmania,60810,Central Coast Tas.,23350,146.0400287,-41.28123462
Tasmania,61010,Central Highlands Tas.,2588,146.6460634,-42.2123326
Tasmania,61210,Circular Head,8315,145.0146598,-41.07893565
Tasmania,61410,Clarence,63973,147.4341402,-42.83701346
Tasmania,61510,Derwent Valley,11436,146.4213618,-42.81295667
Tasmania,61610,Devonport,27030,146.3119047,-41.20868388
Tasmania,61810,Dorset,7013,147.7085196,-41.07210844
Tasmania,62010,Flinders Tas.,941,148.097854,-40.11935417
Tasmania,62210,George Town,7378,147.0260224,-41.10216543
Tasmania,62410,Glamorgan-Spring Bay,5283,147.9653516,-42.26916987
Tasmania,62610,Glenorchy,50743,147.2197731,-42.83932216
Tasmania,62810,Hobart,55977,147.2876133,-42.8978334
Tasmania,63010,Huon Valley,19742,146.5971598,-43.25141669
Tasmania,63210,Kentish,6859,146.1835198,-41.45395625
Tasmania,63410,King Island,1660,143.985486,-39.86380076
Tasmania,63610,Kingborough,41574,147.2623394,-43.18918532
Tasmania,63810,Latrobe Tas.,13158,146.5600268,-41.24397013
Tasmania,64010,Launceston,71616,147.3058198,-41.36062127
Tasmania,64210,Meander Valley,21579,146.4847868,-41.62664135
Tasmania,64610,Northern Midlands,14428,147.4601732,-41.84017397
Tasmania,64810,Sorell,17919,147.6961507,-42.77866697
Tasmania,65010,Southern Midlands,6973,147.4005557,-42.43454927
Tasmania,65210,Tasman,2722,147.8346572,-43.05467412
Tasmania,65410,Waratah-Wynyard,14905,145.4953862,-41.38322845
Tasmania,65610,West Coast,4339,145.6373243,-42.29817505
Tasmania,65810,West Tamar,26131,146.8644024,-41.28162857
Northern Territory,70200,Alice Springs,29693,133.8547769,-23.73505938
Northern Territory,70420,Barkly,7288,135.0847291,-19.44407459
Northern Territory,70540,Belyuen,167,130.6831892,-12.53817075
Northern Territory,70620,Central Desert,4128,132.4150167,-21.48980342
Northern Territory,70700,Coomalie,1410,131.0828628,-13.1257383
Northern Territory,71000,Darwin,86070,130.8870182,-12.39840065
Northern Territory,71150,Darwin Waterfront Precinct,309,130.8467209,-12.4692645
Northern Territory,71300,East Arnhem,10040,135.7455393,-12.93322994
Northern Territory,72200,Katherine,10857,132.1950906,-14.69015884
Northern Territory,72300,Litchfield,23940,131.1217921,-12.53743807
Northern Territory,72330,MacDonnell,6769,133.1615533,-24.63728263
Northern Territory,72800,Palmerston,41598,130.9714063,-12.49572272
Northern Territory,73600,Roper Gulf,7516,134.651192,-15.4348519
Northern Territory,74050,Tiwi Islands,2744,130.8163049,-11.55983157
Northern Territory,74550,Victoria Daly,3307,130.6586324,-16.24958442
Northern Territory,74560,Wagait,481,130.7497888,-12.44123692
Northern Territory,74660,West Arnhem,7467,133.2585221,-12.50804432
Northern Territory,74680,West Daly,3448,130.0603481,-14.22299345
Northern Territory,79399,Unincorporated NT,7837,131.1873738,-13.11285134
Australian Capital Territory,89399,Unincorporated ACT,473855,149.0025009,-35.48869681
Other Territories,99399,Unincorp. Other Territories,2504,156.731706,-33.01264018
